"","length","mercury"
"160",55.5470226768196,4.63596791228749
"161",56.1448851131488,4.50276863142756
"162",49.205067944879,4.18425300058108
"163",47.3540004695129,3.90776506388772
"164",71.2616036352694,5.01986793716131
"165",57.4224915873276,4.64625008073067
"166",62.1352221402359,4.22052651586681
"167",55.9603358235843,4.51792920863416
"168",62.6522462131046,4.89091328981507
"169",59.0423740814422,4.67150741665127
"170",68.2168182715793,5.24030517568807
"171",55.5637445843513,4.22536323173309
"172",63.7544960736943,4.88262798890386
"173",66.1837324062539,5.04369821228235
"174",60.0916806328525,4.85005603571085
"175",62.7623642003264,4.55527058272863
"176",53.9111021077541,4.50931871230648
"177",48.8291657691227,4.25028633810046
"178",65.2076691812624,4.69989578440795
"179",63.7396414167991,4.70875683882353
"180",53.8256788399041,4.47130071001359
"181",48.9040144791378,4.02607468120723
"182",55.4688331682202,4.54344059704717
"183",58.3861407751916,4.47234784986388
"184",72.1841021610289,4.85986826476582
"185",50.8321817722344,3.89508004539508
"186",70.3062038795782,5.0943602626256
"187",69.7008006103479,4.82487161339094
"188",69.5117985671955,5.24737879413903
"189",63.2562811387046,4.74771208683156
"190",65.5600414825627,4.85788150152689
"191",56.0624765078415,4.5119460430597
"192",66.8211357001505,5.14631241787618
"193",38.7605726333479,3.87177168391653
"194",57.4226814677194,4.57175386369512
"195",70.5421139387644,5.08548549664645
"196",53.1821298380669,4.02465196344399
"197",54.4738779744374,4.30209260261769
"198",65.8254417939164,5.06443056196688
"199",51.4760006819894,4.26385529886198
"200",70.4061426876626,5.08836353068698
"201",55.6732729303075,4.52825691587663
"202",49.8058431692857,3.65816527306586
"203",54.7825611299336,4.01178036391999
"204",78.7269635259156,5.27608148759962
"205",53.0677829136389,4.52524570327672
"206",55.793334170405,4.41907178635763
"207",59.5748805963399,4.92760363976768
"208",69.9447311824174,5.12239455318812
"209",74.7345660964786,5.33084917110382
"210",36.5658916180388,3.66854067643876
"211",56.8117743543181,4.38515922500773
"212",74.4051597396037,5.46221503311267
"213",58.4516712682103,4.65055401084923
"214",67.4487708378572,4.76064665798934
"215",65.8894128123258,4.66883479059347
"216",52.2957593973399,4.92992929224762
"217",54.6184266895586,4.25444008718526
"218",58.3157253765401,4.47540960978989
"219",62.6454777195066,4.93307690512048
"220",57.4278008011331,4.21323898067761
"221",78.4073933653232,5.27176182898665
"222",56.4487304856056,4.3741509404391
"223",39.0906872002861,3.85365638531811
"224",55.402871743335,4.45929938170544
"225",40.7264881250002,3.58016865337807
"226",66.1323963784526,4.75171497475461
"227",57.8177455323411,4.43812733270615
"228",48.2470858120685,4.10833611332649
"229",70.1155001923905,4.71139247069589
"230",77.8425098713938,5.51432895277558
"231",55.2443863816029,4.57577703056598
"232",45.80471232773,3.71762490674425
"233",75.185523860304,5.18623792099318
"234",43.4778514721571,3.89378275506109
"235",53.377894144869,4.39597714654113
"236",67.4778863619361,4.87549921735167
"237",58.7917815478361,4.43458073470054
"238",47.2266009897164,3.96483521581062
"239",68.65259640916,5.09209713357099
"240",59.4127937006435,4.27771657665071
"241",52.5807806102535,4.31100289527663
"242",44.3807882610043,3.9751796284338
"243",52.4642621904786,4.39346964254605
"244",71.5586632805396,5.19615047637027
"245",73.7607650995673,5.64836919757777
"246",43.0099070235798,4.14207485159509
"247",54.4600475499941,4.73344693576455
"248",47.9981032420772,3.83085987859344
"249",56.837373199492,4.59981183611618
"250",51.1920817682552,4.25555144135263
"251",59.1329801616205,4.85113069254165
"252",58.9859531242865,4.4536702879393
"253",68.3579704971157,5.08176494113817
"254",52.0090699525136,4.02156293469411
"255",70.3804386816475,5.20455647995425
"256",46.124856876691,3.60249863126834
"257",67.5978609414342,5.20018730863856
"258",50.8280067802217,4.2552839734988
"259",63.0618664985618,4.87061738426104
"260",54.4825615207332,4.58274485448317
"261",65.832973892932,4.98717307041672
"262",48.9964802481307,4.17382361574366
"263",55.0877010037736,4.29445009060075
"264",62.9845793380876,4.60601672230222
"265",62.4878149585551,4.89951624929204
"266",63.5863942862682,4.29308512316842
"267",63.4050707488291,4.89016595489639
"268",66.8012202797354,5.09836199314661
"269",65.7046526593529,5.0046213455468
"270",62.7427462743343,4.96660157582582
"271",54.3272415435478,4.16353807969292
"272",42.3621056238637,3.81300846641233
"273",61.9778201816112,4.83340260105021
"274",73.345719159054,5.51275796202092
"275",61.3036398125825,4.48233436334144
"276",46.9877131831862,4.16314926607808
"277",54.2460041995038,4.52112825961951
"278",36.3887659842407,3.25895062455686
"279",55.4923836870774,4.29639395233745
"280",56.4164607631125,4.60083980617401
"281",49.1621927262156,4.03898359356113
"282",41.8763231022747,3.8638150937499
"283",52.6408131308887,4.18508146764874
"284",59.2176308017569,4.21154469680222
"285",59.7738545575073,4.34216368465872
"286",60.3968207050762,4.5988911039005
"287",54.9993543501585,4.08979930038147
"288",52.4447295668382,4.39402534412116
"289",53.0614410831904,4.23797008405585
"290",56.0889612042493,4.38432748761123
"291",36.0495706757594,3.5113007514556
"292",47.7356513124845,4.19203819849288
"293",43.39924347232,4.10370522586514
"294",58.2843385038098,4.61483671549964
"295",74.0846304869023,5.26261132405334
"296",73.7181868502923,5.05145481405526
"297",64.8524955260197,4.82102348019681
"298",57.0926638239013,4.62779166346613
"299",73.7467577888356,5.3773931542043
"300",68.1069621078694,4.97340450169732
