"","mean_tempC","mean_DO","date","year","month","day","site"
"131",14.08795822,8.047723029,"5/6/94",1994,5,6,"A"
"132",16.73268226,5.459816431,"6/6/94",1994,6,6,"A"
"133",15.60538691,7.917930386,"3/6/95",1995,3,6,"A"
"134",15.93004515,6.858141726,"5/6/95",1995,5,6,"A"
"135",14.15376834,6.319129412,"6/6/95",1995,6,6,"A"
"136",14.0715813,4.776085717,"7/6/95",1995,7,6,"A"
"137",16.32721026,5.734477329,"8/6/95",1995,8,6,"A"
"138",13.20509282,5.38095549,"9/6/95",1995,9,6,"A"
"139",12.73697325,4.075147556,"10/6/95",1995,10,6,"A"
"140",16.35639494,3.459948957,"11/6/95",1995,11,6,"A"
"141",14.25626791,6.141551952,"12/6/95",1995,12,6,"A"
"142",16.10857447,6.853736072,"4/6/96",1996,4,6,"A"
"143",14.97939937,8.072037066,"5/6/96",1996,5,6,"A"
"144",16.67344838,4.060074877,"6/6/96",1996,6,6,"A"
"145",15.45516263,6.358341307,"7/6/96",1996,7,6,"A"
"146",14.7104604,4.733717342,"8/6/96",1996,8,6,"A"
"147",17.50487485,6.042561724,"9/6/96",1996,9,6,"A"
"148",14.53840148,6.598061635,"10/6/96",1996,10,6,"A"
"149",14.75907454,6.64245214,"11/6/96",1996,11,6,"A"
"150",12.83343343,7.517273538,"12/6/96",1996,12,6,"A"
"151",15.62717927,6.061073208,"1/6/97",1997,1,6,"A"
"152",11.92995866,5.134735461,"2/6/97",1997,2,6,"A"
"153",15.13776951,4.972902313,"3/6/97",1997,3,6,"A"
"154",14.87907834,5.162513324,"4/6/97",1997,4,6,"A"
"155",14.29594452,7.152569496,"5/6/97",1997,5,6,"A"
"156",14.83513482,5.998648401,"6/6/97",1997,6,6,"A"
"157",15.19463742,4.94392993,"7/6/97",1997,7,6,"A"
"158",17.32481452,6.109915124,"9/6/97",1997,9,6,"A"
"159",12.80508134,5.722365095,"10/6/97",1997,10,6,"A"
"160",17.01031659,8.298027722,"12/6/97",1997,12,6,"A"
"161",16.91889028,5.373919994,"1/6/98",1998,1,6,"A"
"162",15.54038148,6.003862995,"2/6/98",1998,2,6,"A"
"163",14.9355551,6.249504716,"3/6/98",1998,3,6,"A"
"164",15.44822812,6.633646191,"4/6/98",1998,4,6,"A"
"165",17.40951612,5.828455846,"5/6/98",1998,5,6,"A"
"166",12.99287229,4.789117343,"6/6/98",1998,6,6,"A"
"167",14.70062126,8.103361495,"7/6/98",1998,7,6,"A"
"168",16.09775923,7.228940975,"8/6/98",1998,8,6,"A"
"169",14.0445103,6.094924242,"9/6/98",1998,9,6,"A"
"170",13.49226369,4.562203205,"10/6/98",1998,10,6,"A"
"171",17.93894457,7.482623128,"1/6/99",1999,1,6,"A"
"172",13.49839945,5.887084377,"2/6/99",1999,2,6,"A"
"173",16.88124216,6.728452536,"3/6/99",1999,3,6,"A"
"174",17.10780267,5.168793229,"4/6/99",1999,4,6,"A"
"175",11.94091914,7.320335997,"5/6/99",1999,5,6,"A"
"176",15.8904728,5.46455902,"6/6/99",1999,6,6,"A"
"177",16.38258501,5.850459238,"7/6/99",1999,7,6,"A"
"178",13.82148662,3.713349521,"8/6/99",1999,8,6,"A"
"179",16.45236187,7.621363077,"9/6/99",1999,9,6,"A"
"180",17.70007039,5.929355712,"10/6/99",1999,10,6,"A"
"181",15.88844911,5.450276666,"11/6/99",1999,11,6,"A"
"182",13.78627279,3.907050589,"12/6/99",1999,12,6,"A"
"183",14.74127149,3.561631773,"1/6/00",2000,1,6,"A"
"184",14.54101477,6.73255915,"2/6/00",2000,2,6,"A"
"185",15.72675322,5.046109223,"3/6/00",2000,3,6,"A"
"186",12.57622772,5.889236447,"5/6/00",2000,5,6,"A"
"187",16.45714316,7.745298752,"6/6/00",2000,6,6,"A"
"188",12.98043394,5.636472273,"7/6/00",2000,7,6,"A"
"189",19.05671393,5.522963278,"9/6/00",2000,9,6,"A"
"190",15.7377752,6.104557787,"10/6/00",2000,10,6,"A"
"191",15.43941346,5.994986614,"11/6/00",2000,11,6,"A"
"192",13.3203323,8.281509345,"12/6/00",2000,12,6,"A"
"193",16.36881759,7.641670979,"1/6/01",2001,1,6,"A"
"194",11.30551208,6.069434664,"2/6/01",2001,2,6,"A"
"195",17.19507657,5.454032051,"3/6/01",2001,3,6,"A"
"196",16.91320832,6.662577413,"4/6/01",2001,4,6,"A"
"197",14.14987332,6.752606709,"5/6/01",2001,5,6,"A"
"198",17.56764709,7.255861582,"6/6/01",2001,6,6,"A"
"199",15.89492739,6.876047188,"7/6/01",2001,7,6,"A"
"200",14.44535333,4.030369714,"8/6/01",2001,8,6,"A"
"201",14.10750666,5.625084183,"9/6/01",2001,9,6,"A"
"202",16.84987824,7.271712901,"10/6/01",2001,10,6,"A"
"203",16.71776194,6.042776303,"11/6/01",2001,11,6,"A"
"204",16.3252384,7.364375522,"12/6/01",2001,12,6,"A"
"205",11.9386275,5.856118788,"1/6/02",2002,1,6,"A"
"206",15.22198678,7.425006875,"2/6/02",2002,2,6,"A"
"207",15.16323981,3.851366013,"3/6/02",2002,3,6,"A"
"208",13.08653939,7.459945867,"4/6/02",2002,4,6,"A"
"209",14.02640568,8.465729108,"5/6/02",2002,5,6,"A"
"210",17.43097147,5.256016168,"6/6/02",2002,6,6,"A"
"211",15.92326048,4.159345531,"7/6/02",2002,7,6,"A"
"212",14.78205636,5.61157158,"8/6/02",2002,8,6,"A"
"213",16.01028492,9.511658841,"9/6/02",2002,9,6,"A"
"214",14.72051729,6.464200032,"10/6/02",2002,10,6,"A"
"215",13.88022104,4.725416486,"11/6/02",2002,11,6,"A"
"216",13.76217613,5.492332779,"12/6/02",2002,12,6,"A"
"217",14.2321452,4.839977058,"1/6/03",2003,1,6,"A"
"218",13.03303149,5.191567762,"2/6/03",2003,2,6,"A"
"219",16.78211932,5.663643624,"3/6/03",2003,3,6,"A"
"220",13.0982215,3.616091155,"4/6/03",2003,4,6,"A"
"221",15.81132208,7.599801853,"5/6/03",2003,5,6,"A"
"222",15.74123092,5.822629772,"6/6/03",2003,6,6,"A"
"223",14.14784718,6.29106407,"7/6/03",2003,7,6,"A"
"224",15.98490082,5.29402622,"8/6/03",2003,8,6,"A"
"225",14.35721997,5.589882005,"9/6/03",2003,9,6,"A"
"226",16.22761886,7.477381195,"10/6/03",2003,10,6,"A"
"227",12.27091671,5.515620543,"11/6/03",2003,11,6,"A"
"228",18.93204975,6.736079388,"12/6/03",2003,12,6,"A"
"229",18.36538857,7.542766446,"1/6/04",2004,1,6,"A"
"230",17.15712487,5.258513252,"2/6/04",2004,2,6,"A"
"231",15.00238409,7.055439401,"3/6/04",2004,3,6,"A"
"232",16.81747885,6.01596929,"4/6/04",2004,4,6,"A"
"233",13.81962849,4.630731919,"5/6/04",2004,5,6,"A"
"234",14.75274663,5.772706691,"6/6/04",2004,6,6,"A"
"235",15.74182793,6.494554194,"7/6/04",2004,7,6,"A"
"236",14.2353185,6.024793967,"8/6/04",2004,8,6,"A"
"237",16.39329193,6.119548465,"9/6/04",2004,9,6,"A"
"238",15.23493303,5.087484946,"10/6/04",2004,10,6,"A"
"239",17.51017052,6.565974459,"11/6/04",2004,11,6,"A"
"240",16.11006977,5.902967018,"12/6/04",2004,12,6,"A"
"241",14.03841981,6.806786475,"1/6/05",2005,1,6,"A"
"242",16.08452587,5.968111956,"2/6/05",2005,2,6,"A"
"243",18.59364705,7.447668673,"3/6/05",2005,3,6,"A"
"244",18.89454616,6.502615604,"4/6/05",2005,4,6,"A"
"245",15.37667726,6.622194618,"5/6/05",2005,5,6,"A"
"246",16.87331201,7.004624871,"6/6/05",2005,6,6,"A"
"247",18.32244816,7.055993398,"7/6/05",2005,7,6,"A"
"248",15.48196504,6.72767428,"8/6/05",2005,8,6,"A"
"249",18.17888407,7.13350277,"9/6/05",2005,9,6,"A"
"250",12.47684089,6.329211317,"10/6/05",2005,10,6,"A"
"251",16.65772884,7.178102753,"11/6/05",2005,11,6,"A"
"252",14.95649629,6.173741242,"12/6/05",2005,12,6,"A"
"253",15.14273429,6.590908491,"1/6/06",2006,1,6,"A"
"254",15.2788767,7.155208475,"2/6/06",2006,2,6,"A"
"255",13.00704693,6.402466432,"3/6/06",2006,3,6,"A"
"256",15.25402777,7.443741583,"4/6/06",2006,4,6,"A"
"257",16.0583756,6.18921713,"5/6/06",2006,5,6,"A"
"258",13.63143507,6.604956816,"6/6/06",2006,6,6,"A"
"259",16.80617006,5.555180639,"7/6/06",2006,7,6,"A"
"260",15.94731282,6.914826397,"8/6/06",2006,8,6,"A"
"261",15.25171477,5.399279811,"9/6/06",2006,9,6,"A"
"262",15.41175656,7.462638063,"10/6/06",2006,10,6,"A"
"263",14.45243292,6.290967064,"11/6/06",2006,11,6,"A"
"264",13.21305513,5.972798362,"12/6/06",2006,12,6,"A"
"265",17.71025364,5.723198257,"1/6/07",2007,1,6,"A"
"266",15.77533749,6.552984016,"2/6/07",2007,2,6,"A"
"267",15.64669394,6.720334432,"3/6/07",2007,3,6,"A"
"268",12.22875532,6.185298633,"4/6/07",2007,4,6,"A"
"269",18.24051086,6.265878334,"5/6/07",2007,5,6,"A"
"270",13.39461226,7.261798906,"6/6/07",2007,6,6,"A"
"271",16.03387831,5.700250763,"7/6/07",2007,7,6,"A"
"272",16.09785366,6.339068191,"8/6/07",2007,8,6,"A"
"273",14.58459681,7.06454311,"9/6/07",2007,9,6,"A"
"274",14.59963022,5.593342535,"10/6/07",2007,10,6,"A"
"275",15.5276522,7.174881886,"11/6/07",2007,11,6,"A"
"276",17.84987685,5.655176392,"12/6/07",2007,12,6,"A"
"277",10.75527786,5.89500509,"1/6/08",2008,1,6,"A"
"278",16.82654431,5.811052868,"2/6/08",2008,2,6,"A"
"279",18.97866586,6.025613201,"3/6/08",2008,3,6,"A"
"280",14.64791292,6.504732059,"4/6/08",2008,4,6,"A"
"281",15.74610279,5.482539197,"5/6/08",2008,5,6,"A"
"282",18.18312011,7.764131453,"6/6/08",2008,6,6,"A"
"283",19.97088366,4.757683777,"7/6/08",2008,7,6,"A"
"284",16.39419587,7.252075073,"8/6/08",2008,8,6,"A"
"285",13.87747271,6.953922413,"9/6/08",2008,9,6,"A"
"286",16.81228556,6.053380515,"10/6/08",2008,10,6,"A"
"287",15.50645867,7.39498688,"11/6/08",2008,11,6,"A"
"288",13.59700753,5.701502629,"12/6/08",2008,12,6,"A"
"289",15.88518138,6.48321178,"1/6/09",2009,1,6,"A"
"290",18.49885232,6.051664495,"2/6/09",2009,2,6,"A"
"291",14.0744148,5.660530937,"3/6/09",2009,3,6,"A"
"292",16.42409371,6.370460705,"4/6/09",2009,4,6,"A"
"293",14.49156213,6.289174247,"5/6/09",2009,5,6,"A"
"294",14.21044969,7.261891941,"6/6/09",2009,6,6,"A"
"295",15.79664844,6.705172897,"7/6/09",2009,7,6,"A"
"296",15.36991624,7.060820125,"8/6/09",2009,8,6,"A"
"297",16.69332586,6.424692937,"9/6/09",2009,9,6,"A"
"298",17.34013472,6.848863731,"10/6/09",2009,10,6,"A"
"299",14.71517978,6.842597804,"11/6/09",2009,11,6,"A"
"300",20.78380102,5.041791425,"12/6/09",2009,12,6,"A"
"301",17.54432467,5.803478651,"1/6/10",2010,1,6,"A"
"302",18.41726241,5.436907601,"2/6/10",2010,2,6,"A"
"303",11.07843556,6.428581238,"3/6/10",2010,3,6,"A"
"304",15.59468395,6.167086402,"4/6/10",2010,4,6,"A"
"305",18.02629228,6.428681206,"5/6/10",2010,5,6,"A"
"306",14.44412649,6.541772614,"6/6/10",2010,6,6,"A"
"307",15.44783125,4.524300162,"7/6/10",2010,7,6,"A"
"308",15.54588875,6.706306174,"8/6/10",2010,8,6,"A"
"309",18.50067165,6.856671428,"9/6/10",2010,9,6,"A"
"310",15.03526208,6.21051308,"10/6/10",2010,10,6,"A"
"311",15.63117996,5.099738876,"11/6/10",2010,11,6,"A"
"312",15.62641272,6.748407839,"12/6/10",2010,12,6,"A"
"313",18.1756655,7.203393456,"1/6/11",2011,1,6,"A"
"314",17.41847738,6.26748221,"2/6/11",2011,2,6,"A"
"315",17.18116241,5.57991141,"3/6/11",2011,3,6,"A"
"316",16.5952895,7.297906575,"4/6/11",2011,4,6,"A"
"317",13.63824163,6.30297072,"5/6/11",2011,5,6,"A"
"318",14.56835083,6.280174686,"6/6/11",2011,6,6,"A"
"319",15.27540866,5.541755357,"7/6/11",2011,7,6,"A"
"320",16.31636956,6.810900798,"8/6/11",2011,8,6,"A"
"321",16.38692179,6.647319498,"9/6/11",2011,9,6,"A"
"322",13.70539925,6.130672732,"10/6/11",2011,10,6,"A"
"323",19.95580883,7.500147466,"11/6/11",2011,11,6,"A"
"324",14.00352193,5.575686584,"12/6/11",2011,12,6,"A"
"325",14.29799604,6.624045771,"1/6/12",2012,1,6,"A"
"326",15.11197208,5.684201979,"2/6/12",2012,2,6,"A"
"327",13.59245675,7.067366574,"3/6/12",2012,3,6,"A"
"328",18.64633571,5.916043609,"4/6/12",2012,4,6,"A"
"329",16.59051703,6.519276763,"5/6/12",2012,5,6,"A"
"330",17.51015535,5.959528048,"6/6/12",2012,6,6,"A"
"331",13.15808435,7.517394627,"7/6/12",2012,7,6,"A"
"332",13.35901502,5.440948131,"8/6/12",2012,8,6,"A"
"333",16.51136215,6.577046699,"9/6/12",2012,9,6,"A"
"334",16.78015107,5.942993729,"10/6/12",2012,10,6,"A"
"335",12.93301809,6.364771293,"11/6/12",2012,11,6,"A"
"336",16.00029124,7.301599923,"12/6/12",2012,12,6,"A"
"337",16.64472448,5.425233133,"1/6/13",2013,1,6,"A"
"338",16.47562001,7.03595469,"2/6/13",2013,2,6,"A"
"339",14.16281268,7.199087255,"3/6/13",2013,3,6,"A"
"340",17.56377174,7.135524748,"4/6/13",2013,4,6,"A"
"341",15.72434394,7.712085977,"5/6/13",2013,5,6,"A"
"342",11.43231224,6.14676892,"6/6/13",2013,6,6,"A"
"343",16.57280005,6.858007899,"7/6/13",2013,7,6,"A"
"344",16.17053449,6.767999636,"8/6/13",2013,8,6,"A"
"345",13.09362827,6.629703752,"9/6/13",2013,9,6,"A"
"346",15.90114401,5.826966914,"10/6/13",2013,10,6,"A"
"347",15.69557725,6.870823175,"11/6/13",2013,11,6,"A"
"348",15.16917595,6.240466041,"12/6/13",2013,12,6,"A"
"349",17.43477775,4.857476952,"1/6/14",2014,1,6,"A"
"350",16.17435789,6.401997647,"2/6/14",2014,2,6,"A"
"351",14.47256072,6.212891115,"3/6/14",2014,3,6,"A"
"352",16.01840512,5.715988313,"4/6/14",2014,4,6,"A"
"353",14.02099365,6.280340596,"5/6/14",2014,5,6,"A"
"354",17.45562741,6.18826023,"6/6/14",2014,6,6,"A"
"355",19.2471101,7.889352721,"7/6/14",2014,7,6,"A"
"356",12.48020163,7.095881677,"8/6/14",2014,8,6,"A"
"357",19.008134,7.663733703,"9/6/14",2014,9,6,"A"
"358",13.73297423,7.357267553,"10/6/14",2014,10,6,"A"
"359",13.2601452,7.402142353,"11/6/14",2014,11,6,"A"
"360",17.11301862,7.826343419,"12/6/14",2014,12,6,"A"
"361",14.58198335,7.641478228,"1/6/15",2015,1,6,"A"
"362",15.56368148,7.545940479,"2/6/15",2015,2,6,"A"
"363",18.7859748,7.144035714,"3/6/15",2015,3,6,"A"
"364",16.26846375,7.236848645,"4/6/15",2015,4,6,"A"
"365",15.95059133,7.66534005,"5/6/15",2015,5,6,"A"
"366",16.44036655,7.056340241,"6/6/15",2015,6,6,"A"
"367",17.32835258,6.871129205,"7/6/15",2015,7,6,"A"
"368",17.59524341,7.665109267,"8/6/15",2015,8,6,"A"
"369",16.18942392,6.867651884,"9/6/15",2015,9,6,"A"
"370",15.03076599,6.503738702,"10/6/15",2015,10,6,"A"
"371",20.48990703,7.268741159,"11/6/15",2015,11,6,"A"
"372",17.53917908,7.102238444,"12/6/15",2015,12,6,"A"
"373",16.62273279,7.444305811,"1/6/16",2016,1,6,"A"
"374",15.27743072,6.531891665,"2/6/16",2016,2,6,"A"
"375",15.63723041,6.805178199,"3/6/16",2016,3,6,"A"
"376",16.04433856,7.652917438,"4/6/16",2016,4,6,"A"
"377",16.19110883,6.693426063,"5/6/16",2016,5,6,"A"
"378",19.69553712,7.446268956,"6/6/16",2016,6,6,"A"
"379",16.85998689,7.299610113,"7/6/16",2016,7,6,"A"
"380",11.86013735,7.243587146,"8/6/16",2016,8,6,"A"
"381",16.22896316,8.08979626,"9/6/16",2016,9,6,"A"
"382",13.5298957,7.208109866,"10/6/16",2016,10,6,"A"
"383",19.90484906,7.294191447,"11/6/16",2016,11,6,"A"
"384",14.56199869,7.010244944,"12/6/16",2016,12,6,"A"
"385",15.52918569,7.112294638,"1/6/17",2017,1,6,"A"
"386",16.10935142,7.071251933,"2/6/17",2017,2,6,"A"
"387",17.20330573,6.407001442,"3/6/17",2017,3,6,"A"
"388",16.35736223,7.608880046,"4/6/17",2017,4,6,"A"
"389",12.2600721,7.285828566,"5/6/17",2017,5,6,"A"
"390",17.49553016,7.062684754,"6/6/17",2017,6,6,"A"
"391",15.27896342,7.638252256,"7/6/17",2017,7,6,"A"
"392",12.87164352,7.130799524,"8/6/17",2017,8,6,"A"
"393",15.78656924,7.211978254,"9/6/17",2017,9,6,"A"
"394",18.83700331,7.324533846,"10/6/17",2017,10,6,"A"
"395",17.78267832,6.534714392,"11/6/17",2017,11,6,"A"
"396",16.44643549,7.31699355,"12/6/17",2017,12,6,"A"
"397",15.08775364,7.04341898,"1/6/18",2018,1,6,"A"
"398",17.42745077,6.826077596,"2/6/18",2018,2,6,"A"
"399",15.97648442,6.771569838,"3/6/18",2018,3,6,"A"
"400",19.76799214,6.707196054,"4/6/18",2018,4,6,"A"
"401",14.44763477,7.115963979,"5/6/18",2018,5,6,"A"
"402",15.3564673,6.443022365,"6/6/18",2018,6,6,"A"
"403",19.43851489,7.327499658,"7/6/18",2018,7,6,"A"
"404",16.17769527,7.391124336,"8/6/18",2018,8,6,"A"
"405",16.29484665,7.381943683,"9/6/18",2018,9,6,"A"
"406",14.88966088,6.730407032,"10/6/18",2018,10,6,"A"
"407",19.81604843,7.384581508,"11/6/18",2018,11,6,"A"
"408",13.09191432,7.253661419,"12/6/18",2018,12,6,"A"
"409",14.85134701,7.112267485,"1/6/19",2019,1,6,"A"
"410",15.6524329,7.590371845,"2/6/19",2019,2,6,"A"
"411",14.31465347,7.262786672,"3/6/19",2019,3,6,"A"
"412",16.47941766,7.627822651,"4/6/19",2019,4,6,"A"
"413",14.26182332,7.358171026,"5/6/19",2019,5,6,"A"
"414",12.70894592,7.436202289,"6/6/19",2019,6,6,"A"
"415",16.1625528,6.893393418,"7/6/19",2019,7,6,"A"
"416",16.42727325,7.394245465,"8/6/19",2019,8,6,"A"
"417",17.81809871,7.199803064,"9/6/19",2019,9,6,"A"
"418",17.75658412,7.656845349,"10/6/19",2019,10,6,"A"
"419",14.0142488,7.477820701,"11/6/19",2019,11,6,"A"
"420",14.0989817,6.961844277,"12/6/19",2019,12,6,"A"
"421",16.30558354,6.716578078,"1/6/20",2020,1,6,"A"
"422",19.70122456,7.472771081,"2/6/20",2020,2,6,"A"
